id,location,survival_target,location_target,month_target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
47,Clear Creek,juv_rear,Battle Creek,9,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
48,Upper Sacramento River,juv_rear,Clear Creek,9,4543,5209,3359,5164,3156,4275,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
48,Battle Creek,juv_rear,Clear Creek,9,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
48,Clear Creek,juv_rear,Clear Creek,9,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
49,Upper Sacramento River,juv_rear,Upper Sacramento River,10,4543,5209,3362,5180,3173,4280,4973,1779,1556,1437,1729,973,684,89,74,201,540,690,724,900
49,Battle Creek,juv_rear,Upper Sacramento River,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
49,Clear Creek,juv_rear,Upper Sacramento River,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,66,68,80
50,Upper Sacramento River,juv_rear,Upper-mid Sacramento River,10,4543,5209,3481,5435,3339,4383,5053,1789,1566,1451,1740,981,690,93,79,201,543,708,768,945
50,Battle Creek,juv_rear,Upper-mid Sacramento River,10,6,5,10.999999999999998,13,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
50,Clear Creek,juv_rear,Upper-mid Sacramento River,10,172,205,203,435,335,518,631,230,229,224,288,190,131,24,32,32,58,72,72,90
51,Upper Sacramento River,juv_rear,Lower-mid Sacramento River,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
51,Battle Creek,juv_rear,Lower-mid Sacramento River,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
51,Clear Creek,juv_rear,Lower-mid Sacramento River,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
52,Upper Sacramento River,juv_rear,Lower Sacramento River,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
52,Battle Creek,juv_rear,Lower Sacramento River,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
52,Clear Creek,juv_rear,Lower Sacramento River,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
53,Upper Sacramento River,juv_rear,Sutter Bypass,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
53,Battle Creek,juv_rear,Sutter Bypass,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
53,Clear Creek,juv_rear,Sutter Bypass,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
54,Upper Sacramento River,juv_rear,Yolo Bypass,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
54,Battle Creek,juv_rear,Yolo Bypass,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
54,Clear Creek,juv_rear,Yolo Bypass,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
55,Upper Sacramento River,juv_rear,Battle Creek,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
55,Battle Creek,juv_rear,Battle Creek,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
55,Clear Creek,juv_rear,Battle Creek,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
56,Upper Sacramento River,juv_rear,Clear Creek,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
56,Battle Creek,juv_rear,Clear Creek,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
56,Clear Creek,juv_rear,Clear Creek,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
57,Upper Sacramento River,juv_rear,Upper Sacramento River,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
57,Battle Creek,juv_rear,Upper Sacramento River,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
57,Clear Creek,juv_rear,Upper Sacramento River,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
58,Upper Sacramento River,juv_rear,Upper-mid Sacramento River,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
58,Battle Creek,juv_rear,Upper-mid Sacramento River,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
58,Clear Creek,juv_rear,Upper-mid Sacramento River,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
59,Upper Sacramento River,juv_rear,Lower-mid Sacramento River,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
59,Battle Creek,juv_rear,Lower-mid Sacramento River,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
59,Clear Creek,juv_rear,Lower-mid Sacramento River,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
60,Upper Sacramento River,juv_rear,Lower Sacramento River,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
60,Battle Creek,juv_rear,Lower Sacramento River,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
60,Clear Creek,juv_rear,Lower Sacramento River,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
61,Upper Sacramento River,juv_rear,Sutter Bypass,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
61,Battle Creek,juv_rear,Sutter Bypass,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
61,Clear Creek,juv_rear,Sutter Bypass,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
62,Upper Sacramento River,juv_rear,Yolo Bypass,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
62,Battle Creek,juv_rear,Yolo Bypass,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
62,Clear Creek,juv_rear,Yolo Bypass,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
63,Upper Sacramento River,juv_rear,Battle Creek,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
63,Battle Creek,juv_rear,Battle Creek,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
63,Clear Creek,juv_rear,Battle Creek,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
64,Upper Sacramento River,juv_rear,Clear Creek,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
64,Battle Creek,juv_rear,Clear Creek,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
64,Clear Creek,juv_rear,Clear Creek,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
65,Upper Sacramento River,juv_rear,South Delta,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
65,Battle Creek,juv_rear,South Delta,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
65,Clear Creek,juv_rear,South Delta,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
66,Upper Sacramento River,juv_rear,North Delta,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
66,Battle Creek,juv_rear,North Delta,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
66,Clear Creek,juv_rear,North Delta,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
67,Upper Sacramento River,juv_rear,South Delta,5,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
67,Battle Creek,juv_rear,South Delta,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
67,Clear Creek,juv_rear,South Delta,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
68,Upper Sacramento River,juv_rear,North Delta,5,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
68,Battle Creek,juv_rear,North Delta,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
68,Clear Creek,juv_rear,North Delta,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
69,Upper Sacramento River,juv_rear,South Delta,6,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
69,Battle Creek,juv_rear,South Delta,6,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
69,Clear Creek,juv_rear,South Delta,6,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
70,Upper Sacramento River,juv_rear,North Delta,6,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
70,Battle Creek,juv_rear,North Delta,6,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
70,Clear Creek,juv_rear,North Delta,6,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
71,Upper Sacramento River,juv_rear,South Delta,7,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
71,Battle Creek,juv_rear,South Delta,7,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
71,Clear Creek,juv_rear,South Delta,7,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
72,Upper Sacramento River,juv_rear,North Delta,7,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
72,Battle Creek,juv_rear,North Delta,7,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
72,Clear Creek,juv_rear,North Delta,7,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
73,Upper Sacramento River,juv_rear,South Delta,8,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
73,Battle Creek,juv_rear,South Delta,8,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
73,Clear Creek,juv_rear,South Delta,8,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
74,Upper Sacramento River,juv_rear,North Delta,8,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
74,Battle Creek,juv_rear,North Delta,8,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
74,Clear Creek,juv_rear,North Delta,8,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
75,Upper Sacramento River,juv_rear,South Delta,9,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
75,Battle Creek,juv_rear,South Delta,9,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
75,Clear Creek,juv_rear,South Delta,9,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
76,Upper Sacramento River,juv_rear,North Delta,9,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
76,Battle Creek,juv_rear,North Delta,9,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
76,Clear Creek,juv_rear,North Delta,9,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
77,Upper Sacramento River,juv_rear,South Delta,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
77,Battle Creek,juv_rear,South Delta,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
77,Clear Creek,juv_rear,South Delta,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
78,Upper Sacramento River,juv_rear,North Delta,10,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
78,Battle Creek,juv_rear,North Delta,10,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
78,Clear Creek,juv_rear,North Delta,10,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
79,Upper Sacramento River,juv_rear,South Delta,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
79,Battle Creek,juv_rear,South Delta,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
79,Clear Creek,juv_rear,South Delta,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
80,Upper Sacramento River,juv_rear,North Delta,11,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
80,Battle Creek,juv_rear,North Delta,11,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
80,Clear Creek,juv_rear,North Delta,11,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
81,Upper Sacramento River,juv_migratory,Upper-mid Sacramento River,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
81,Battle Creek,juv_migratory,Upper-mid Sacramento River,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
81,Clear Creek,juv_migratory,Upper-mid Sacramento River,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
82,Upper Sacramento River,juv_migratory,Lower-mid Sacramento River,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
82,Battle Creek,juv_migratory,Lower-mid Sacramento River,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
82,Clear Creek,juv_migratory,Lower-mid Sacramento River,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
83,Upper Sacramento River,juv_migratory,Lower Sacramento River,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
83,Battle Creek,juv_migratory,Lower Sacramento River,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
83,Clear Creek,juv_migratory,Lower Sacramento River,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
84,Upper Sacramento River,juv_migratory,Sutter Bypass,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
84,Battle Creek,juv_migratory,Sutter Bypass,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
84,Clear Creek,juv_migratory,Sutter Bypass,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
85,Upper Sacramento River,juv_migratory,Yolo Bypass,4,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
85,Battle Creek,juv_migratory,Yolo Bypass,4,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
85,Clear Creek,juv_migratory,Yolo Bypass,4,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
86,Upper Sacramento River,juv_migratory,Upper-mid Sacramento River,5,4543,5209,3359,5164,3156,4277,4972,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
86,Battle Creek,juv_migratory,Upper-mid Sacramento River,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
86,Clear Creek,juv_migratory,Upper-mid Sacramento River,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
87,Upper Sacramento River,juv_migratory,Lower-mid Sacramento River,5,4543,5209,3359,5164,3156,4277,4972,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
87,Battle Creek,juv_migratory,Lower-mid Sacramento River,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
87,Clear Creek,juv_migratory,Lower-mid Sacramento River,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
88,Upper Sacramento River,juv_migratory,Lower Sacramento River,5,4543,5209,3359,5164,3156,4277,4972,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
88,Battle Creek,juv_migratory,Lower Sacramento River,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
88,Clear Creek,juv_migratory,Lower Sacramento River,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
89,Upper Sacramento River,juv_migratory,Sutter Bypass,5,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
89,Battle Creek,juv_migratory,Sutter Bypass,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
89,Clear Creek,juv_migratory,Sutter Bypass,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
90,Upper Sacramento River,juv_migratory,Yolo Bypass,5,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
90,Battle Creek,juv_migratory,Yolo Bypass,5,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
90,Clear Creek,juv_migratory,Yolo Bypass,5,172,205,192,405,311,502,618,226,224,221,279,184,128,22,28,32,56,68,68,80
91,Upper Sacramento River,juv_migratory,Upper-mid Sacramento River,6,4543,5209,3370,5180,3158,4499,5261,1798,1560,1442,1737,973,683,89,72,221,563,707,763.9999999999999,923
91,Battle Creek,juv_migratory,Upper-mid Sacramento River,6,6,5,10.999999999999998,12,5,6,8,6,5,10,12,10,8,0,0,8,16,14,6,2
91,Clear Creek,juv_migratory,Upper-mid Sacramento River,6,172,205,194,408,311,506,622,228,225,224,283,188,130,22,28,34,58,72,74,90
92,Upper Sacramento River,juv_migratory,Lower-mid Sacramento River,6,4543,5209,3369,5177,3158,4495,5256,1797,1560,1442,1737,973,683,89,72,221,563,707,763.9999999999999,923
92,Battle Creek,juv_migratory,Lower-mid Sacramento River,6,6,5,10.999999999999998,12,5,6,8,6,5,10,12,10,8,0,0,8,16,14,6,2
92,Clear Creek,juv_migratory,Lower-mid Sacramento River,6,172,205,194,408,311,506,622,228,225,224,283,188,130,22,28,34,58,72,74,90
93,Upper Sacramento River,juv_migratory,Lower Sacramento River,6,4543,5209,3369,5179,3158,4499,5261,1797,1560,1442,1737,973,683,89,72,221,563,707,763.9999999999999,923
93,Battle Creek,juv_migratory,Lower Sacramento River,6,6,5,10.999999999999998,12,5,6,8,6,5,10,12,10,8,0,0,8,16,14,6,2
93,Clear Creek,juv_migratory,Lower Sacramento River,6,172,205,194,408,311,506,622,228,225,224,283,188,130,22,28,34,58,74,74,90
94,Upper Sacramento River,juv_migratory,Sutter Bypass,6,4543,5209,3359,5164,3156,4277,4970,1779,1556,1437,1728,973,681,89,72,201,536,684,721,893.0000000000001
94,Battle Creek,juv_migratory,Sutter Bypass,6,6,5,10.999999999999998,12,5,6,7,6,5,10,12,10,8,0,0,8,16,14,6,2
